Posno,StationID,ori,dest
2600,725,0.20,0.21
2600,727,0.54,0.57
2600,729,0.00,0.00
2650,731,0.36,0.49
2650,733,0.15,0.18
2650,735,0.06,0.05
2650,737,0.14,0.14
2650,739,0.06,0.05
2650,741,0.02,0.02
2650,745,0.15,0.16
2650,747,0.04,0.04
2650,749,0.17,0.12
2650,751,0.09,0.07
2660,753,0.10,0.12
2660,755,0.04,0.04
2680,757,0.08,0.08
370,761,0.12,0.10
2650,763,0.12,0.10
2650,767,0.07,0.05
2140,769,0.03,0.03
2200,900,0.12,0.12
2230,901,0.05,0.05
2600,902,0.02,0.02
